tag,author,quote,scrape_timestamp,url
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.27"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.26"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.29"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.28"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.31"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.30"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.33"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.32"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.35"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.34"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.37"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.36"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.39"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.38"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.41"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.40"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.43"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.42"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
love,"<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.45"")>","<selenium.webdriver.remote.webelement.WebElement (session=""acdca83834f8fab6b43446358ccec4f1"", element=""f.F708346E8F94B60FF5E6A4D44AF5A2A8.d.32FEBA2BB52C28B13038EE93A9631A73.e.44"")>",2026-06-12 21:16:59,https://quotes.toscrape.com/tag/love/page/1
